gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
           3191   1        Seq               Begin       >       [0x2ee9, line 0x2ec0] ST
   3195: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x1ac0, line 0x1ac0] - Need to replace entry
           3195   1    L1Cache         Replacement   MI_A>MI_A   [0x62c0, line 0x62c0] Protocol Stall
   3202: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x14c0, line 0x14c0] from  machine L1Cache-0
   3202: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x14c0, line 0x14c0]  to machine L1Cache-0
   3202: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3202   0  Directory          Memory_Ack   MI_A>I      [0x14c0, line 0x14c0] 
   3221: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x14c0, line 0x14c0]
           3221   0    L1Cache              WB_Ack   MI_A>I      [0x14c0, line 0x14c0] 
   3221: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x18c0, line 0x18c0] - No replacement necessary
           3221   0    L1Cache               Store      I>IM_AD  [0x18c0, line 0x18c0] 
   3221: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x16c0, line 0x16c0] - No replacement necessary
   3221: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3221   0        Seq                Done       >       [0x16e8, line 0x16c0] 200 cycles
   3221: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x16c0, line 0x16c0], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe5 0x0 0x0 0x0 0xa7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3221   0    L1Cache               Store      M>M      [0x16c0, line 0x16c0] 
   3221: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x400, line 0x400] - No replacement necessary
   3221: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3221   0        Seq                Done       >       [0x434, line 0x400] 120 cycles
   3221: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x400, line 0x400], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4b 0x0 0x0 0x0 0xa3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3221   0    L1Cache               Store      M>M      [0x400, line 0x400] 
   3221: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3221   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
           3221   0        Seq               Begin       >       [0x21ec, line 0x21c0] ST
   3222: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x53c0, line 0x53c0] from  machine L1Cache-0
   3222: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3222   0  Directory         Memory_Data   IM_D>M      [0x53c0, line 0x53c0] 
           3241   0        Seq               Begin       >       [0x414, line 0x400] ST
   3244: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3244   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3282: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x40c0, line 0x40c0] from its owner machine L1Cache-0
   3282: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x40c0, line 0x40c0] triggered from machine L1Cache-0
           3282   0  Directory          PUTM_Owner      M>MI_A   [0x40c0, line 0x40c0] 
   3284: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x5c0, line 0x5c0] from its owner machine L1Cache-0
   3284: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x5c0, line 0x5c0] triggered from machine L1Cache-0
           3284   0  Directory          PUTM_Owner      M>MI_A   [0x5c0, line 0x5c0] 
   3288: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x3fc0, line 0x3fc0] from machine L1Cache-1
   3288: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x3fc0, line 0x3fc0] triggered from machine Directory-0
           3288   0  Directory                GETM      I>IM_D   [0x3fc0, line 0x3fc0] 
   3288: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3288   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3292: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x18c0, line 0x18c0] from machine L1Cache-1
   3292: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x18c0, line 0x18c0] triggered from machine Directory-0
           3292   0  Directory                GETM      I>IM_D   [0x18c0, line 0x18c0] 
   3293: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3293   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3294: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3294   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3312: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3312   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3312: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x49c0, line 0x49c0] from  machine L1Cache-0
   3312: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3312   0  Directory         Memory_Data   IM_D>M      [0x49c0, line 0x49c0] 
   3312: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3312   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3332: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3332   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3408: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3408   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3413: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3413   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3417: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3417   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3421: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3421   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3422: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
           3422   0  Directory                GETM   MI_A>MI_A   [0x40c0, line 0x40c0] Protocol Stall
   3422: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x40c0, line 0x40c0] from  machine L1Cache-0
   3422: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x40c0, line 0x40c0]  to machine L1Cache-0
   3422: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3422   0  Directory          Memory_Ack   MI_A>I      [0x40c0, line 0x40c0] 
   3422: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x40c0, line 0x40c0] from machine L1Cache-1
   3422: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x40c0, line 0x40c0] triggered from machine Directory-0
           3422   0  Directory                GETM      I>IM_D   [0x40c0, line 0x40c0] 
   3422: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x11c0, line 0x11c0] from machine L1Cache-1
   3422: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x11c0, line 0x11c0]  from machine L1Cache-1 to machine [NetDest (2) 1 0  - 0  - ]
           3422   0  Directory                GETM      M>M      [0x11c0, line 0x11c0] Own: [NetDest (2) 1 0  - 0  - ]Req: L1Cache-1
   3422: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x60c0, line 0x60c0] from machine L1Cache-1
   3422: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x60c0, line 0x60c0] triggered from machine Directory-0
           3422   0  Directory                GETM      I>IM_D   [0x60c0, line 0x60c0] 
   3422: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x9c0, line 0x9c0] from machine L1Cache-1
   3422: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x9c0, line 0x9c0] triggered from machine Directory-0
           3422   0  Directory                GETM      I>IM_D   [0x9c0, line 0x9c0] 
   3422: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x46c0, line 0x46c0] from machine L1Cache-1
   3422: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x46c0, line 0x46c0]  from machine L1Cache-1 to machine [NetDest (2) 1 0  - 0  - ]
           3422   0  Directory                GETM      M>M      [0x46c0, line 0x46c0] Own: [NetDest (2) 1 0  - 0  - ]Req: L1Cache-1
   3422: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-1
   3422: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0xec0, line 0xec0]  from machine L1Cache-1 to machine [NetDest (2) 1 0  - 0  - ]
           3422   0  Directory                GETM      M>M      [0xec0, line 0xec0] Own: [NetDest (2) 1 0  - 0  - ]Req: L1Cache-1
   3423: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x62c0, line 0x62c0] from its owner machine L1Cache-1
   3423: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x62c0, line 0x62c0] triggered from machine L1Cache-1
           3423   0  Directory          PUTM_Owner      M>MI_A   [0x62c0, line 0x62c0] 
   3428: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x17c0, line 0x17c0] from its owner machine L1Cache-0
   3428: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x17c0, line 0x17c0] triggered from machine L1Cache-0
           3428   0  Directory          PUTM_Owner      M>MI_A   [0x17c0, line 0x17c0] 
   3428: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x57c0, line 0x57c0]
   3428: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3428   0        Seq                Done       >       [0x57e9, line 0x57c0] 1067 cycles
   3428: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x57c0, line 0x57c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x42 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3428   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x57c0, line 0x57c0] 
   3428: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3428   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
           3431   0        Seq               Begin       >       [0x4fec, line 0x4fc0] ST
   3433: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x2ec0, line 0x2ec0] from its owner machine L1Cache-0
   3433: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x2ec0, line 0x2ec0] triggered from machine L1Cache-0
           3433   0  Directory          PUTM_Owner      M>MI_A   [0x2ec0, line 0x2ec0] 
   3434: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3434   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3437: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x18c0, line 0x18c0] from machine L1Cache-0
           3437   0  Directory                GETM   IM_D>IM_D   [0x18c0, line 0x18c0] Protocol Stall
   3440: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x58c0, line 0x58c0]
   3440: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3440   0        Seq                Done       >       [0x58e8, line 0x58c0] 789 cycles
   3440: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x58c0, line 0x58c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3440   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x58c0, line 0x58c0] 
   3440: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3440   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3442: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x18c0, line 0x18c0] from machine L1Cache-0
           3442   0  Directory                GETM   IM_D>IM_D   [0x18c0, line 0x18c0] Protocol Stall
   3442: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x5c0, line 0x5c0] from  machine L1Cache-0
   3442: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x5c0, line 0x5c0]  to machine L1Cache-0
   3442: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3442   0  Directory          Memory_Ack   MI_A>I      [0x5c0, line 0x5c0] 
   3442: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x18c0, line 0x18c0] from machine L1Cache-0
           3442   0  Directory                GETM   IM_D>IM_D   [0x18c0, line 0x18c0] Protocol Stall
   3443: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x3ec0, line 0x3ec0]
   3443: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3443   1        Seq                Done       >       [0x3ee8, line 0x3ec0] 1302 cycles
   3443: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x3ec0, line 0x3ec0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3443   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x3ec0, line 0x3ec0] 
   3443: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x1ac0, line 0x1ac0] - Need to replace entry
           3443   1    L1Cache         Replacement   MI_A>MI_A   [0x62c0, line 0x62c0] Protocol Stall
   3450: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x53c0, line 0x53c0]
   3450: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3450   0        Seq                Done       >       [0x53e9, line 0x53c0] 729 cycles
   3450: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x53c0, line 0x53c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3450   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x53c0, line 0x53c0] 
   3450: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3450   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3452: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x49c0, line 0x49c0]
   3452: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3452   0        Seq                Done       >       [0x49e8, line 0x49c0] 721 cycles
   3452: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x49c0, line 0x49c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3452   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x49c0, line 0x49c0] 
   3452: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3452   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
           3461   1        Seq               Begin       >       [0x65e9, line 0x65c0] ST
   3462: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x18c0, line 0x18c0] from machine L1Cache-0
           3462   0  Directory                GETM   IM_D>IM_D   [0x18c0, line 0x18c0] Protocol Stall
   3462: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x18c0, line 0x18c0] from  machine L1Cache-1
   3462: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3462   0  Directory         Memory_Data   IM_D>M      [0x18c0, line 0x18c0] 
   3462: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x18c0, line 0x18c0] from machine L1Cache-0
   3462: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x18c0, line 0x18c0]  from machine L1Cache-0 to machine [NetDest (2) 0 1  - 0  - ]
           3462   0  Directory                GETM      M>M      [0x18c0, line 0x18c0] Own: [NetDest (2) 0 1  - 0  - ]Req: L1Cache-0
   3463: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x1ac0, line 0x1ac0] - Need to replace entry
           3463   1    L1Cache         Replacement   MI_A>MI_A   [0x62c0, line 0x62c0] Protocol Stall
           3471   0        Seq               Begin       >       [0xbec, line 0xbc0] ST
   3475: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3475   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3482: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x3fc0, line 0x3fc0] from  machine L1Cache-1
   3482: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3482   0  Directory         Memory_Data   IM_D>M      [0x3fc0, line 0x3fc0] 
           3561   0        Seq               Begin       >       [0x6ec, line 0x6c0] ST
   3562: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x40c0, line 0x40c0] from  machine L1Cache-1
   3562: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3562   0  Directory         Memory_Data   IM_D>M      [0x40c0, line 0x40c0] 
   3564: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x40c0, line 0x40c0]
           3564   0    L1Cache              WB_Ack   MI_A>I      [0x40c0, line 0x40c0] 
   3564: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
           3564   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3565: system.l1_cntrl0: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x11c0, line 0x11c0]
   3565: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           3565   0    L1Cache            Fwd_GetM      M>I      [0x11c0, line 0x11c0] 
   3565: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x42c0, line 0x42c0] - Need to replace entry
